id,title,date,year,period,period_norm,creator,country,country_pt,medium,medium_norm,source_archive,motif_str,tags_str,desincorporacao,rigidez_postural,dessexualizacao,uniformizacao_facial,heraldizacao,enquadramento_arquitetonico,apagamento_narrativo,monocromatizacao,serialidade,inscricao_estatal,purificacao_composto,regime_iconocratico,coded_by,coded_at,notes
BR-001,Estátua feminina na abertura da amostra dos produtos do Rio Grande do Sul,1908,1908,Early Republic (1889–1930),República/Império (BR),José Boscagli (photographer),Brazil,Brasil,Photograph (p&b),Fotografia,Brasiliana Fotográfica,"Alegoria feminina, Exposição Nacional, Estátua","female allegory, exhibition, statue, Republic, Rio Grande do Sul",,,,,,,,,,,,,,,
BR-002,"Detalhe do monumento à República, Praça da República, Belém",1940,1940,Estado Novo (1937–1945),Estado Novo,Unknown (Getúlio Vargas visit album),Brazil,Brasil,Photograph (p&b),Fotografia,Brasiliana Fotográfica,"República, Alegoria feminina, Monumento, Bandeira","Republic monument, female allegory, Belém, Getúlio Vargas, Estado Novo",,,,,,,,,,,,,,,
BR-003,"Monumento à República, Praça da República, Belém (vista geral)",1940,1940,Estado Novo (1937–1945),Estado Novo,Unknown (Getúlio Vargas visit album),Brazil,Brasil,Photograph (p&b),Fotografia,Brasiliana Fotográfica,"República, Alegoria feminina, Monumento, Coluna","Republic monument, female allegory, Belém, column, Estado Novo",,,,,,,,,,,,,,,
BR-004,Jardim do Campo da Aclamação (Campo de Santana): estátuas do Outono e da Primavera,c. 1925,1925,Old Republic (1889–1930),República/Império (BR),Guilherme Santos (photographer),Brazil,Brasil,"Photograph (Gelatin/Silver, sepia)",Fotografia,Brasiliana Fotográfica,"Alegoria feminina, Estações, Escultura, Jardim público","female allegory, seasons, sculpture, Campo de Santana, Rio de Janeiro",,,,,,,,,,,,,,,
BR-005,Alegoria da República (Décio Villares),c. 1900,1900,Early Republic (1889–1930),República/Império (BR),Décio Villares (1851–1931),Brazil,Brasil,"Oil on canvas (sketch, 97 × 77 cm)",Pintura/Desenho,NYU Faculty Digital Archive / Brasiliana Museus,"República, Alegoria feminina, Positivismo, Barrete frígio","Republic, female allegory, positivism, Phrygian cap, Ordem e Progresso, painting",,,,,,,,,,,,,,,
BR-006,Alegoria da República (Carlos Chambelland),1922,1922,Old Republic (1889–1930),República/Império (BR),Carlos Chambelland,Brazil,Brasil,Oil on canvas (202 × 152 cm),Pintura/Desenho,Brasiliana Museus,"República, Alegoria feminina, Centenário, Anjo","Republic, female allegory, centennial, painting, angel",,,,,,,,,,,,,,,
BR-007,As Estátuas Fallando (The Statues Speaking) — Justiça,1827,1827,Empire (1822–1889),República/Império (BR),Unknown (periodical 'BRASIL'),Brazil,Brasil,Periodical text,Outro,Hemeroteca Digital Brasileira,"Justiça, Estátua falante, Diálogo alegórico, Verdade","Justice, speaking statues, allegory, periodical, Empire, Truth",,,,,,,,,,,,,,,
BR-008,Estátua da Justiça (Luiz Rochet) — referência no Almanak Laemmert,1872 (inaugurated); 1929 (reference),1872,Empire (1822–1889) / Old Republic,República/Império (BR),Luiz Rochet (sculptor); Almanak Laemmert (source),Brazil,Brasil,Periodical reference to sculpture,Outro,Hemeroteca Digital Brasileira,"Justiça, Estátua, Escultor francês, Praça pública","Justice, statue, French sculptor, public space, imported allegory",,,,,,,,,,,,,,,
FR-001,"La Justice, la Vengeance et la Vérité",1865,1865,Second Empire (1852–1870),III República / II Império (FR),François-Nicolas Chifflart,France,França,Engraving (estampe),Gravura/Estampe,Gallica,"Justice, Vengeance, Vérité, Allégorie féminine","Justice, Truth, Vengeance, female allegory, engraving, Second Empire",,,,,,,,,,,,,,,
FR-002,Le triomphe de la Justice et de la Vérité,1865,1865,Second Empire (1852–1870),III República / II Império (FR),François-Nicolas Chifflart,France,França,Engraving (estampe),Gravura/Estampe,Gallica,"Justice, Vérité, Triomphe, Allégorie féminine","Justice, Truth, triumph, female allegory, engraving",,,,,,,,,,,,,,,
FR-003,L'envoyé de la Justice,1859,1859,Second Empire (1852–1870),III República / II Império (FR),François-Nicolas Chifflart,France,França,Engraving (estampe),Gravura/Estampe,Gallica,"Justice, Envoyé, Allégorie féminine","Justice, envoy, female allegory, engraving",,,,,,,,,,,,,,,
FR-004,Marianne enseignant l'alphabet à des enfants (naïades et Marianne),1859–1910,1859,Third Republic (1870–1940),III República / II Império (FR),Unknown,France,França,Engraving (estampe),Gravura/Estampe,Gallica,"Marianne, République, Éducation, Allégorie féminine","Marianne, Republic, education, female allegory, children, laïcité",,,,,,,,,,,,,,,
FR-005,La République aimable (Félicien Rops),1871,1871,Third Republic (1870–1940),III República / II Império (FR),Félicien Rops,France,França,Engraving (estampe),Gravura/Estampe,Gallica,"République, Allégorie féminine, Satire, Corps féminin","Republic, female allegory, satire, Félicien Rops, eroticism",,,,,,,,,,,,,,,
FR-006,The French Crisis: Madame La République,1887,1887,Third Republic (1870–1940),III República / II Império (FR),Unknown,France,França,Political cartoon (estampe),Gravura/Estampe,Gallica,"République, Crise, Allégorie féminine, Caricature politique","Republic, political crisis, female allegory, cartoon, Marianne",,,,,,,,,,,,,,,
