scout_id,title,country,century,medium,figure_type,iconclass,type,promoted,notes
SCOUT-090,"Allégorie à la Constitution, dédié à la nation françoise",FR,18th,estampa,Liberty,,corpus-candidato,,
SCOUT-091,La Constitution Française : Fondée sur la liberté naturelle et les Droits imprescriptibles de l'homme,FR,18th,estampa,Liberty,,corpus-candidato,,
SCOUT-092,Proclamation de la Constitution 1848,FR,19th,estampa,Constitution,,corpus-candidato,,
SCOUT-093,1 Dollar 'Seated Liberty' (without motto),US,19th,moeda,Liberty,,corpus-candidato,,
SCOUT-094,"5 Francs (Cérès, 2e République)",FR,19th,moeda,Cérès / La République,,corpus-candidato,,
SCOUT-095,Revista Illustrada — Alegoria da República (16 nov. 1889),BR,19th,estampa,Republic,,corpus-candidato,,
SCOUT-096,100 Mark Reichsbanknote — Germania seated (green seals),DE,20th,papel-moeda,Germania,,corpus-candidato,,
SCOUT-097,1000 Mark Reichsbanknote — allegorical figures,DE,20th,papel-moeda,Germania,,corpus-candidato,,
SCOUT-098,"Allégorie de la République de 1789, 1830 et 1848",FR,19th,estampa,La République (three founding moments),,corpus-candidato,,
SCOUT-099,5 Francs — Léopold I (founding coin of Belgium),BE,19th,moeda,AUSENCIA ALEGORICA — portrait of Léopold I,,corpus-candidato,,
SCOUT-100,"Assignat de 400 livres (21 nov. 1792, an premier de la République)",FR,18th,papel-moeda,Liberty,,corpus-candidato,,
SCOUT-101,1 Dollar Silver Certificate 'Educational Series' — History Instructing Youth,US,19th,papel-moeda,Columbia,,corpus-candidato,,
SCOUT-102,Constitution de la Belgique — Édition illustrée (frontispice allégorique),BE,19th,frontispicio,La Belgique (maiden with Tables of the Law),,corpus-candidato,,
SCOUT-103,50 Cruzeiros — Efígie da República (Benedito Ribeiro / Tônia Carreiro),BR,20th,moeda,Republic,,corpus-candidato,,
SCOUT-104,"Germania definitive stamp (10 Pfennig, Deutsches Reich)",DE,19th,selo,Germania,,corpus-candidato,,
SCOUT-105,1 Dollar British Trade Dollar — Britannia standing (colonial),UK,19th,moeda,Britannia,,corpus-candidato,,
SCOUT-106,1 Piastre de Commerce — French Indochina (Marianne seated),FR,19th,moeda,Marianne,,corpus-candidato,,
SCOUT-107,"La Semeuse (15 centimes, type Roty) — selo definitivo francês",FR,20th,selo,Marianne,,corpus-candidato,,
SCOUT-108,½ Penny — William III (1st issue) / Britannia seated (earliest coin),UK,17th,moeda,Britannia,,corpus-candidato,,
SCOUT-109,1 Cruzeiro (cédula) — Efígie da República (2ª edição),BR,20th,papel-moeda,Republic,,corpus-candidato,,
SCOUT-110,50 Mark Reichsbanknote (24 Jun. 1919) — última cédula imperial / primeira Weimar,DE,20th,papel-moeda,Generic allegory,,corpus-candidato,,
SCOUT-111,20 Francs Banque du Congo Belge — Allegory of Europe + African woman,BE,20th,papel-moeda,Generic allegory,,corpus-candidato,,
SCOUT-112,100 Francs Banque du Congo Belge — Allegory of Europe kneeling,BE,20th,papel-moeda,Generic allegory,,corpus-candidato,,
SCOUT-113,Monument aux Pionniers Belges au Congo — 'La race noire accueillie par la Belgique',BE,20th,monumento,"La Belgique (seated, colonial) + African woman and children",,corpus-candidato,,
SCOUT-114,Science Presenting Steam and Electricity to Commerce and Manufacture — $2 Silver Certificate,US,,papel-moeda,,,corpus-candidato,,
SCOUT-115,Electricity Presenting Light to the World — $5 Silver Certificate,US,,papel-moeda,,,corpus-candidato,,
SCOUT-116,"Semeuse 1 Franc — Oscar Roty silver coin, Third Republic",FR,,moeda,,,corpus-candidato,,
SCOUT-117,Notgeld Bielefeld — Jungbrunnen (Fountain of Youth) silk note 1921,DE,,papel-moeda,,,corpus-candidato,,
SCOUT-118,"50 Mark Reichsbanknote — Germania as Young Girl (Weimar, 1919)",DE,,papel-moeda,,,corpus-candidato,,
SCOUT-118,1 Florin — Britannia Standing on Ship Prow (Edward VII),UK,20th,moeda,Britannia,,corpus-candidato,,
SCOUT-119,"50 Reichspfennig — Woman Planting Oak Sapling (Weimar, 1924)",DE,,moeda,,,corpus-candidato,,
SCOUT-119,"1000 Réis — Efígie da República (Brasil, 1906–1912)",BR,20th,moeda,Republic,,corpus-candidato,,
SCOUT-120,Germania — Série definitiva Deutsches Reich 5pf (1900–1922),DE,19th,selo postal,Germania,,corpus-candidato,,
SCOUT-121,Semeuse — Série de selos definitivos França (1903–1938),FR,20th,selo postal,La République / Semeuse,,corpus-candidato,,
SCOUT-124,"1 Penny — Britannia Seated, Helmeted (George V, 1912)",UK,20th,moeda,Britannia,,corpus-candidato,,
SCOUT-125,"2000 Réis — Efígie da República com Barrete Frígio (Brasil, 1906–1913)",BR,20th,moeda,Republic,,corpus-candidato,,
SCOUT-126,"10 Pfennig Germania — Deutsches Reich (Weimar Republic, Mi.141, 1920)",DE,20th,selo,Germania,,corpus-candidato,,
SCOUT-127,"10 Centimes Semeuse Camée — Fond Plein sans Sol (France, 1906)",FR,20th,selo,La Semeuse,,corpus-candidato,,
SCOUT-204,Proclamação da República — litografia de Angelo Agostini,BR,19th,estampa,Republic,,corpus-candidato,,
SCOUT-205,Frontispício do Decreto n.º 1 — Governo Provisório (1889),BR,19th,frontispicio,Republic,,corpus-candidato,,
SCOUT-206,"Medalha comemorativa da Proclamação da República (Casa da Moeda, 1890)",BR,19th,medalha,Republic,,corpus-candidato,,
SCOUT-301,"Lady Justice (F.W. Pomeroy) — Old Bailey, Central Criminal Court, London",UK,20th,monumento,Justitia,,corpus-candidato,,
SCOUT-302,"Justitia entronizada — Reichsgerichtsgebäude, Leipzig (Otto Lessing)",DE,19th,monumento,Justitia,,corpus-candidato,,
SCOUT-303,"A Justiça (Alfredo Ceschiatti) — STF, Praça dos Três Poderes, Brasília",BR,20th,monumento,Justitia,,corpus-candidato,,
SCOUT-304,"The Republic (Daniel Chester French) — World's Columbian Exposition, Chicago",US,19th,monumento,Republic,,corpus-candidato,,
SCOUT-305,"Cariátides alegóricas (Prudence, Justice, Innocence, Force) — Palais de Justice, Paris",FR,19th,monumento,Justitia,,corpus-candidato,,
SCOUT-306,"Gerechtigkeitsbrunnen — Fonte da Justiça, Berna (Hans Gieng)",CH,16th,monumento,Justitia,,corpus-candidato,,
SCOUT-307,Germania — selo definitivo do Deutsches Reich (Waldraff / Führing),DE,19th,selo postal,Germania,,corpus-candidato,,
SCOUT-308,Cérès — primeiro selo da República Francesa (Jacques-Jean Barre),FR,19th,selo postal,Cérès / La République,,corpus-candidato,,
SCOUT-309,Mulready Stationery — Britannia dirigindo cartas ao Império (William Mulready),UK,19th,selo postal,Britannia,,corpus-candidato,,
SCOUT-310,Seahorse High Values — Britannia em biga marinha (Bertram Mackennal),UK,20th,selo postal,Britannia,,corpus-candidato,,
SCOUT-311,Série Personalidades e Alegoria da Liberdade — selo definitivo brasileiro (1906–1917),BR,20th,selo postal,Republic,,corpus-candidato,,
SCOUT-312,"20 Francs Marianne-Coq — Jules-Clément Chaplain (Ouro, Terceira República)",FR,19th,moeda,Marianne,,corpus-candidato,,
SCOUT-313,"Cartwheel Penny — Britannia sentada com tridente (Boulton, Soho Mint)",UK,18th,moeda,Britannia,,corpus-candidato,,
SCOUT-314,Standing Liberty Quarter — Hermon A. MacNeil (seio exposto → censurado),US,20th,moeda,Liberty,,corpus-candidato,,
SCOUT-315,Morgan Dollar — Liberty com barrete frígio (George T. Morgan / Anna W. Williams),US,19th,moeda,Liberty,,corpus-candidato,,
